P16 assembler v1.5 (Feb  9 2024)	c:\uni\LEIC 2 ANO\2semestre\AC\labs_code\Computer-Architecture-Class\Trabalho Prático 3\TP3.lst	Sun May 05 11:49:38 2024

Sections
Index   Name            Address   Size
0       .text           0000      0010 16
1       .data           0010      0004 4

Symbols
Name                    Type      Value       Section
line#8                  LABEL     000C 12     .text
value1                  LABEL     0010 16     .data
value2                  LABEL     0012 18     .data
value_addr              LABEL     000E 14     .text

Code listing
   1           	    .text
   2 0000 01 24	push r1
   3 0002 A1 00	ldr r1, [ r2, # 2 ]
   4 0004 A0 A0	add r0, r2, # 1
   5 0006 A3 2A	strb r3, [ r2, # 5 ]
   6 0008 24 0C	ldr r4, value_addr
   7 000A 65 08	ldrb r5, [ r6, # 0 ]
   8 000C FF 5B	b .
   9           	
  10           	value_addr:
  11 000E 10 00	    .word value1
  12           	
  13           	    .data
  14           	value1:
  15 0010 12 00	    .word value2
  16           	
  17           	value2:
  18 0012 42 13	    .word 0x1342
  18           	
