P16 assembler v1.5 (Feb  9 2024)	c:\uni\LEIC 2 ANO\2semestre\AC\labs_code\Computer-Architecture-Class\extra.lst	Wed May 01 19:30:30 2024

Sections
Index   Name            Address   Size
0       .text           0000      001C 28
1       .data           001C      0004 4

Symbols
Name                    Type      Value       Section
line#13                 LABEL     0016 22     .text
var1                    LABEL     001C 28     .data
var1_addr               LABEL     0018 24     .text
var2                    LABEL     001E 30     .data
var2_addr               LABEL     001A 26     .text

Code listing
   1           	    .text
   2 0000 0F 24	push pc
   3 0002 A0 0C	ldr r0, var1_addr
   4 0004 01 08	ldrb r1, [ r0, # 0 ]
   5 0006 82 08	ldrb r2, [ r0, # 1 ]
   6 0008 A3 61	mov r3, #var2_addr
   7 000A 34 00	ldr r4, [ r3, # 0 ]
   8 000C 56 00	ldr r6, [ r5, # 0 ]
   9 000E 57 28	strb r7, [ r5, # 0 ]
  10 0010 D8 28	strb r8, [ r5, # 1 ]
  11 0012 39 00	ldr r9, [ r3, # 0 ]
  12 0014 0A 04	pop r10
  13 0016 FF 5B	b .
  14           	var1_addr:
  15 0018 1C 00	    .word var1
  16           	var2_addr:
  17 001A 1E 00	    .word var2
  18           	
  19           	.data
  20           	var1:
  21 001C CD AB	    .word 0xABCD
  22           	
  23           	var2:
  24 001E 20 00	    .word 32
  25           	    
  25           	
